ruby_be_db_1 is up-to-date
ruby_be_web_1 is up-to-date
Attaching to ruby_be_db_1, ruby_be_web_1
[36mdb_1   |[0m The files belonging to this database system will be owned by user "postgres".
[33mweb_1  |[0m   [1m[36mReport Load (1.3ms)[0m  [1m[34mSELECT "reports".* FROM "reports"[0m
[33mweb_1  |[0m   ↳ app/controllers/reports_controller.rb:8
[33mweb_1  |[0m Completed 200 OK in 16ms (Views: 9.0ms | ActiveRecord: 4.6ms)
[33mweb_1  |[0m 
[33mweb_1  |[0m 
[33mweb_1  |[0m Started POST "/reports" for 172.19.0.1 at 2018-11-01 20:37:33 +0000
[33mweb_1  |[0m Processing by ReportsController#create as HTML
[33mweb_1  |[0m   Parameters: {"report_type_id"=>1, "IP"=>"12.12.12.12", "report"=>{"report_type_id"=>1, "IP"=>"12.12.12.12"}}
[33mweb_1  |[0m Unpermitted parameter: :report
[33mweb_1  |[0m   [1m[35m (0.4ms)[0m  [1m[35mBEGIN[0m
[33mweb_1  |[0m   ↳ app/controllers/reports_controller.rb:20
[33mweb_1  |[0m   [1m[36mReport Create (1.5ms)[0m  [1m[32mINSERT INTO "reports" ("report_type_id", "created_at", "updated_at", "IP") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["report_type_id", 1], ["created_at", "2018-11-01 20:37:34.061280"], ["updated_at", "2018-11-01 20:37:34.061280"], ["IP", "12.12.12.12"]]
[33mweb_1  |[0m   ↳ app/controllers/reports_controller.rb:20
[33mweb_1  |[0m   [1m[35m (253.8ms)[0m  [1m[35mCOMMIT[0m
[33mweb_1  |[0m   ↳ app/controllers/reports_controller.rb:20
[33mweb_1  |[0m Completed 201 Created in 288ms (Views: 4.4ms | ActiveRecord: 267.6ms)
[33mweb_1  |[0m 
[33mweb_1  |[0m 
[33mweb_1  |[0m Started GET "/report_types/1" for 172.19.0.1 at 2018-11-01 20:37:34 +0000
[33mweb_1  |[0m Processing by ReportTypesController#show as */*
[33mweb_1  |[0m   Parameters: {"id"=>"1"}
[33mweb_1  |[0m   [1m[36mReportType Load (0.6ms)[0m  [1m[34mSELECT  "report_types".* FROM "report_types" WHERE "report_types"."id" = $1 LIMIT $2[0m  [["id", 1], ["LIMIT", 1]]
[33mweb_1  |[0m   ↳ app/controllers/report_types_controller.rb:44
[33mweb_1  |[0m Completed 404 Not Found in 18ms (ActiveRecord: 4.4ms)
[33mweb_1  |[0m 
[33mweb_1  |[0m 
[33mweb_1  |[0m   
[33mweb_1  |[0m ActiveRecord::RecordNotFound (Couldn't find ReportType with 'id'=1):
[33mweb_1  |[0m   
[33mweb_1  |[0m app/controllers/report_types_controller.rb:44:in `set_report_type'
[33mweb_1  |[0m Started GET "/" for 190.26.159.30 at 2018-11-04 15:33:34 +0000
[33mweb_1  |[0m Processing by Rails::WelcomeController#index as HTML
[33mweb_1  |[0m   Rendering /usr/local/bundle/gems/railties-5.2.1/lib/rails/templates/rails/welcome/index.html.erb
[33mweb_1  |[0m   Rendered /usr/local/bundle/gems/railties-5.2.1/lib/rails/templates/rails/welcome/index.html.erb (3.5ms)
[33mweb_1  |[0m Completed 200 OK in 17ms (Views: 13.8ms | ActiveRecord: 0.0ms)
[33mweb_1  |[0m 
[33mweb_1  |[0m 
[33mweb_1  |[0m Started GET "/favicon.ico" for 190.26.159.30 at 2018-11-04 15:33:35 +0000
[33mweb_1  |[0m   
[33mweb_1  |[0m ActionController::RoutingError (No route matches [GET] "/favicon.ico"):
[33mweb_1  |[0m   
[33mweb_1  |[0m actionpack (5.2.1) lib/action_dispatch/middleware/debug_exceptions.rb:65:in `call'
[33mweb_1  |[0m actionpack (5.2.1) lib/action_dispatch/middleware/show_exceptions.rb:33:in `call'
[33mweb_1  |[0m railties (5.2.1) lib/rails/rack/logger.rb:38:in `call_app'
[33mweb_1  |[0m railties (5.2.1) lib/rails/rack/logger.rb:26:in `block in call'
[33mweb_1  |[0m activesupport (5.2.1) lib/active_support/tagged_logging.rb:71:in `block in tagged'
[33mweb_1  |[0m activesupport (5.2.1) lib/active_support/tagged_logging.rb:28:in `tagged'
[33mweb_1  |[0m activesupport (5.2.1) lib/active_support/tagged_logging.rb:71:in `tagged'
[33mweb_1  |[0m railties (5.2.1) lib/rails/rack/logger.rb:26:in `call'
[33mweb_1  |[0m actionpack (5.2.1) lib/action_dispatch/middleware/remote_ip.rb:81:in `call'
[33mweb_1  |[0m actionpack (5.2.1) lib/action_dispatch/middleware/request_id.rb:27:in `call'
[33mweb_1  |[0m rack (2.0.5) lib/rack/runtime.rb:22:in `call'
[33mweb_1  |[0m activesupport (5.2.1) lib/active_support/cache/strategy/local_cache_middleware.rb:29:in `call'
[33mweb_1  |[0m actionpack (5.2.1) lib/action_dispatch/middleware/executor.rb:14:in `call'
[33mweb_1  |[0m actionpack (5.2.1) lib/action_dispatch/middleware/static.rb:127:in `call'
[33mweb_1  |[0m rack (2.0.5) lib/rack/sendfile.rb:111:in `call'
[33mweb_1  |[0m railties (5.2.1) lib/rails/engine.rb:524:in `call'
[33mweb_1  |[0m puma (3.12.0) lib/puma/configuration.rb:225:in `call'
[33mweb_1  |[0m puma (3.12.0) lib/puma/server.rb:658:in `handle_request'
[33mweb_1  |[0m puma (3.12.0) lib/puma/server.rb:472:in `process_client'
[33mweb_1  |[0m puma (3.12.0) lib/puma/server.rb:332:in `block in run'
[33mweb_1  |[0m puma (3.12.0) lib/puma/thread_pool.rb:133:in `block in spawn_thread'
[33mweb_1  |[0m 2018-11-06 00:38:22 +0000: HTTP parse error, malformed request (): #<Puma::HttpParserError: Invalid HTTP format, parsing fails.>
[33mweb_1  |[0m ---
[33mweb_1  |[0m 2018-11-06 10:16:42 +0000: HTTP parse error, malformed request (): #<Puma::HttpParserError: Invalid HTTP format, parsing fails.>
[33mweb_1  |[0m ---
[33mweb_1  |[0m 2018-11-07 02:46:47 +0000: HTTP parse error, malformed request (): #<Puma::HttpParserError: Invalid HTTP format, parsing fails.>
[33mweb_1  |[0m ---
[33mweb_1  |[0m 2018-11-07 08:09:37 +0000: HTTP parse error, malformed request (): #<Puma::HttpParserError: Invalid HTTP format, parsing fails.>
[33mweb_1  |[0m ---
[33mweb_1  |[0m 2018-11-08 11:37:28 +0000: HTTP parse error, malformed request (): #<Puma::HttpParserError: Invalid HTTP format, parsing fails.>
[33mweb_1  |[0m ---
[33mweb_1  |[0m 2018-11-14 11:36:36 +0000: HTTP parse error, malformed request (): #<Puma::HttpParserError: Invalid HTTP format, parsing fails.>
[33mweb_1  |[0m ---
[33mweb_1  |[0m 2018-11-14 21:16:24 +0000: HTTP parse error, malformed request (): #<Puma::HttpParserError: Invalid HTTP format, parsing fails.>
[33mweb_1  |[0m ---
[33mweb_1  |[0m 2018-11-16 00:44:10 +0000: HTTP parse error, malformed request (): #<Puma::HttpParserError: Invalid HTTP format, parsing fails.>
[33mweb_1  |[0m ---
[33mweb_1  |[0m 2018-11-17 08:23:39 +0000: HTTP parse error, malformed request (): #<Puma::HttpParserError: Invalid HTTP format, parsing fails.>
[33mweb_1  |[0m ---
[33mweb_1  |[0m 2018-11-17 08:23:39 +0000: HTTP parse error, malformed request (): #<Puma::HttpParserError: Invalid HTTP format, parsing fails.>
[33mweb_1  |[0m ---
[33mweb_1  |[0m 2018-11-17 13:43:55 +0000: HTTP parse error, malformed request (): #<Puma::HttpParserError: Invalid HTTP format, parsing fails.>
[33mweb_1  |[0m ---
[33mweb_1  |[0m 2018-11-20 04:33:31 +0000: HTTP parse error, malformed request (): #<Puma::HttpParserError: Invalid HTTP format, parsing fails.>
[33mweb_1  |[0m ---
[33mweb_1  |[0m 2018-11-20 04:33:32 +0000: HTTP parse error, malformed request (): #<Puma::HttpParserError: Invalid HTTP format, parsing fails.>
[33mweb_1  |[0m ---
